possessionTeam,specialTeamsPlayType,specialTeamsResult,gameId,playId,quarter,down,yardsToGo,kickerId,kickBlockerId,yardlineNumber,penaltyYards,preSnapHomeScore,preSnapVisitorScore,kickLength,kickReturnYardage,playResult,absoluteYardlineNumber
ARI,Extra Point,Kick Attempt Good,199913592206,216796,246,0,0,4039745.0,0.0,1490,5.0,1297,1372,0.0,0.0,0,4990
ARI,Extra Point,Kick Attempt No Good,6057326729,4081,5,0,0,135111.0,0.0,45,0.0,22,33,0.0,0.0,0,145
ARI,Field Goal,Blocked Kick Attempt,4040132527,6545,7,8,24,74911.0,89483.0,45,0.0,25,27,0.0,0.0,-59,127
ARI,Field Goal,Kick Attempt Good,121156388532,132800,148,231,446,2505357.0,0.0,1049,0.0,557,710,2131.0,0.0,0,3563
ARI,Field Goal,Kick Attempt No Good,26249364708,33434,36,47,88,521950.0,0.0,384,0.0,161,198,618.0,0.0,-104,834
ARI,Kickoff,Muffed,2020101105,532,1,0,0,45037.0,0.0,35,0.0,0,7,57.0,4.0,53,45
ARI,Kickoff,Out of Bounds,8076423818,5536,7,0,0,158971.0,0.0,140,0.0,41,38,64.0,0.0,57,270
ARI,Kickoff,Return,216065310237,229939,269,0,0,4165766.0,0.0,3710,56.0,1252,1499,6707.0,2171.0,4586,6620
ARI,Kickoff,Touchback,224130838516,209877,257,0,0,4660392.0,0.0,3890,0.0,1144,1246,8034.0,0.0,4435,6640
ARI,Punt,Blocked Punt,2019102006,1364,2,4,20,29141.0,38852.0,4,0.0,7,17,0.0,0.0,-4,14
ARI,Punt,Downed,54513675892,58581,68,108,297,820352.0,0.0,1008,8.0,213,362,1152.0,0.0,1160,1620
ARI,Punt,Fair Catch,111048925890,100553,122,220,449,1602755.0,0.0,1915,-26.0,550,526,2427.0,0.0,2401,3351
ARI,Punt,Muffed,12111628946,10525,12,24,59,174846.0,0.0,205,0.0,23,50,254.0,0.0,246,315
ARI,Punt,Non-Special Teams Result,8076476138,13028,15,16,22,0.0,0.0,135,0.0,68,83,0.0,0.0,81,227
ARI,Punt,Out of Bounds,30281635292,27706,34,60,142,437115.0,0.0,480,0.0,158,159,579.0,0.0,579,1020
ARI,Punt,Return,187758708135,186981,227,372,979,2780709.0,0.0,2323,117.0,1049,955,4814.0,890.0,4041,5581
ARI,Punt,Touchback,34324637243,35824,40,68,191,513046.0,0.0,712,10.0,186,170,874.0,0.0,544,992
ATL,Extra Point,Kick Attempt Good,193822232110,202102,243,0,0,3454548.0,0.0,1440,0.0,1468,1093,0.0,0.0,0,5830
ATL,Extra Point,Kick Attempt No Good,16154813012,20738,24,0,0,311000.0,0.0,125,0.0,136,120,0.0,0.0,0,405
